sujnum 
srate 512                
electrodes 72            
fc_low 0.4                
fc_hi 80                
wind_low -1.2            
wind_hi 2.000                             
blc_low -600             
blc_hi 0   
references 6566
Condnum 2
Cond1 go
Cond2 nogo
verb1 attraper
verb2 cacher
verb3 coucher             
verb4 deplacer
verb5 employer
verb6 frotter
verb7 lacher
verb8 lancer
verb9 fairePivoter
verb10 pousser
verb11 relever
verb12 secouer
verb13 soulever
verb14 tapoter
verb15 tirer
verb16 tomber
